 ✔ Container roottrading-redis-1Created0.0s 
 ✔ Container roottrading-db-1Created0.0s 
 ✔ Container roottrading-kafka-1Created0.0s 
 ✔ Container roottrading-kafka-init-1    Created0.2s 
 ✔ Container roottrading-pnl_tracker-1   Recreated0.7s 
 ✔ Container roottrading-scheduler-1     Recreated0.6s 
 ✔ Container roottrading-dispatcher-1    Recreated0.6s 
 ✔ Container roottrading-gateway-1       Recreated0.4s 
 ✔ Container roottrading-analyzer-1      Recreated0.7s 
 ✔ Container roottrading-logger-1        Recreated0.7s 
 ✔ Container roottrading-risk_manager-1  Recreated1.4s 
 ✔ Container roottrading-frontend-1      Recreated1.4s 
 ✔ Container roottrading-coordinator-1   Recreated1.4s 
 ✔ Container roottrading-trader-1        Recreated0.6s 
 ✔ Container roottrading-portfolio-1     Recreated0.6s 
Attaching to analyzer-1, coordinator-1, db-1, dispatcher-1, frontend-1, gateway-1, kafka-1, kafka-init-1, logger-1, pnl_tracker-1, portfolio-1, redis-1, risk_manager-1, scheduler-1, trader-1
redis-1         | 1:C 23 Apr 2025 14:11:54.181 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
kafka-1         | [2025-04-23 14:11:58,059] INFO [GroupMetadataManager brokerId=1] Finished unloading __consumer_offsets-11 for coordinator epoch Some(14). Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)                                                                                                    
kafka-1         | [2025-04-23 14:11:58,059] INFO [GroupMetadataManager brokerId=1] Finished unloading __consumer_offsets-44 for coordinator epoch Some(14). Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)                                                                                                    
kafka-1         | [2025-04-23 14:11:58,059] INFO [GroupMetadataManager brokerId=1] Finished unloading __consumer_offsets-23 for coordinator epoch Some(14). Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)                                                                                                    
kafka-1         | [2025-04-23 14:11:58,060] INFO [GroupCoordinator 1]: Resigned as the group coordinator for partition 32 in epoch Some(14) (kafka.coordinator.group.GroupCoordinator)                                                                                                                                                                      
kafka-1         | [2025-04-23 14:11:58,060] INFO [GroupMetadataManager brokerId=1] Scheduling unloading of offsets and group metadata from __consumer_offsets-32 (kafka.coordinator.group.GroupMetadataManager)                                                                                                                                             
kafka-1         | [2025-04-23 14:11:58,060] INFO [GroupMetadataManager brokerId=1] Finished unloading __consumer_offsets-19 for coordinator epoch Some(14). Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)                                                                                                    
kafka-1         | [2025-04-23 14:11:58,060] INFO [GroupCoordinator 1]: Resigned as the group coordinator for partition 28 in epoch Some(14) (kafka.coordinator.group.GroupCoordinator)                                                                                                                                                                      
kafka-1         | [2025-04-23 14:11:58,060] INFO [GroupMetadataManager brokerId=1] Finished unloading __consumer_offsets-32 for coordinator epoch Some(14). Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)                                                                                                    
kafka-1         | [2025-04-23 14:11:58,060] INFO [GroupMetadataManager brokerId=1] Scheduling unloading of offsets and group metadata from __consumer_offsets-28 (kafka.coordinator.group.GroupMetadataManager)                                                                                                                                             
kafka-1         | [2025-04-23 14:11:58,061] INFO [GroupCoordinator 1]: Resigned as the group coordinator for partition 7 in epoch Some(14) (kafka.coordinator.group.GroupCoordinator)                                                                                                                                                                       
kafka-1         | [2025-04-23 14:11:58,061] INFO [GroupMetadataManager brokerId=1] Scheduling unloading of offsets and group metadata from __consumer_offsets-7 (kafka.coordinator.group.GroupMetadataManager)                                                                                                                                              
kafka-1         | [2025-04-23 14:11:58,061] INFO [GroupCoordinator 1]: Resigned as the group coordinator for partition 40 in epoch Some(14) (kafka.coordinator.group.GroupCoordinator)                                                                                                                                                                      
kafka-1         | [2025-04-23 14:11:58,061] INFO [GroupMetadataManager brokerId=1] Scheduling unloading of offsets and group metadata from __consumer_offsets-40 (kafka.coordinator.group.GroupMetadataManager)                                                                                                                                             
kafka-1         | [2025-04-23 14:11:58,061] INFO [GroupCoordinator 1]: Resigned as the group coordinator for partition 3 in epoch Some(14) (kafka.coordinator.group.GroupCoordinator)                                                                                                                                                                       
kafka-1         | [2025-04-23 14:11:58,061] INFO [GroupMetadataManager brokerId=1] Scheduling unloading of offsets and group metadata from __consumer_offsets-3 (kafka.coordinator.group.GroupMetadataManager)                                                                                                                                              
kafka-1         | [2025-04-23 14:11:58,061] INFO [GroupCoordinator 1]: Resigned as the group coordinator for partition 36 in epoch Some(14) (kafka.coordinator.group.GroupCoordinator)                                                                                                                                                                      
kafka-1         | [2025-04-23 14:11:58,061] INFO [GroupMetadataManager brokerId=1] Scheduling unloading of offsets and group metadata from __consumer_offsets-36 (kafka.coordinator.group.GroupMetadataManager)                                                                                                                                             
kafka-1         | [2025-04-23 14:11:58,061] INFO [GroupCoordinator 1]: Resigned as the group coordinator for partition 47 in epoch Some(14) (kafka.coordinator.group.GroupCoordinator)                                                                                                                                                                      
kafka-1         | [2025-04-23 14:11:58,061] INFO [GroupMetadataManager brokerId=1] Scheduling unloading of offsets and group metadata from __consumer_offsets-47 (kafka.coordinator.group.GroupMetadataManager)                                                                                                                                             
kafka-1         | [2025-04-23 14:11:58,061] INFO [GroupMetadataManager brokerId=1] Finished unloading __consumer_offsets-28 for coordinator epoch Some(14). Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)                                                                                                    
kafka-1         | [2025-04-23 14:11:58,062] INFO [GroupCoordinator 1]: Resigned as the group coordinator for partition 14 in epoch Some(14) (kafka.coordinator.group.GroupCoordinator)                                                                                                                                                                      
kafka-1         | [2025-04-23 14:11:58,062] INFO [GroupMetadataManager brokerId=1] Scheduling unloading of offsets and group metadata from __consumer_offsets-14 (kafka.coordinator.group.GroupMetadataManager)                                                                                                                                             
kafka-1         | [2025-04-23 14:11:58,062] INFO [GroupCoordinator 1]: Resigned as the group coordinator for partition 43 in epoch Some(14) (kafka.coordinator.group.GroupCoordinator)                                                                                                                                                                      
kafka-1         | [2025-04-23 14:11:58,062] INFO [GroupMetadataManager brokerId=1] Scheduling unloading of offsets and group metadata from __consumer_offsets-43 (kafka.coordinator.group.GroupMetadataManager)                                                                                                                                             
kafka-1         | [2025-04-23 14:11:58,062] INFO [GroupCoordinator 1]: Resigned as the group coordinator for partition 10 in epoch Some(14) (kafka.coordinator.group.GroupCoordinator)                                                                                                                                                                      
kafka-1         | [2025-04-23 14:11:58,062] INFO [GroupMetadataManager brokerId=1] Scheduling unloading of offsets and group metadata from __consumer_offsets-10 (kafka.coordinator.group.GroupMetadataManager)                                                                                                                                             
kafka-1         | [2025-04-23 14:11:58,062] INFO [GroupCoordinator 1]: Resigned as the group coordinator for partition 22 in epoch Some(14) (kafka.coordinator.group.GroupCoordinator)                                                                                                                                                                      
kafka-1         | [2025-04-23 14:11:58,062] INFO [GroupMetadataManager brokerId=1] Scheduling unloading of offsets and group metadata from __consumer_offsets-22 (kafka.coordinator.group.GroupMetadataManager)                                                                                                                                             
kafka-1         | [2025-04-23 14:11:58,062] INFO [GroupCoordinator 1]: Resigned as the group coordinator for partition 18 in epoch Some(14) (kafka.coordinator.group.GroupCoordinator)                                                                                                                                                                      
kafka-1         | [2025-04-23 14:11:58,062] INFO [GroupMetadataManager brokerId=1] Scheduling unloading of offsets and group metadata from __consumer_offsets-18 (kafka.coordinator.group.GroupMetadataManager)                                                                                                                                             
kafka-1         | [2025-04-23 14:11:58,062] INFO [GroupCoordinator 1]: Resigned as the group coordinator for partition 31 in epoch Some(14) (kafka.coordinator.group.GroupCoordinator)                                                                                                                                                                      
kafka-1         | [2025-04-23 14:11:58,062] INFO [GroupMetadataManager brokerId=1] Scheduling unloading of offsets and group metadata from __consumer_offsets-31 (kafka.coordinator.group.GroupMetadataManager)                                                                                                                                             
kafka-1         | [2025-04-23 14:11:58,062] INFO [GroupCoordinator 1]: Resigned as the group coordinator for partition 27 in epoch Some(14) (kafka.coordinator.group.GroupCoordinator)
kafka-1         | [2025-04-23 14:11:58,062] INFO [GroupMetadataManager brokerId=1] Scheduling unloading of offsets and group metadata from __consumer_offsets-27 (kafka.coordinator.group.GroupMetadataManager)                                                                                                                                             
kafka-1         | [2025-04-23 14:11:58,062] INFO [GroupMetadataManager brokerId=1] Finished unloading __consumer_offsets-7 for coordinator epoch Some(14). Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)                                                                                                     
kafka-1         | [2025-04-23 14:11:58,062] INFO [GroupCoordinator 1]: Resigned as the group coordinator for partition 39 in epoch Some(14) (kafka.coordinator.group.GroupCoordinator)                                                                                                                                                                      
kafka-1         | [2025-04-23 14:11:58,063] INFO [GroupMetadataManager brokerId=1] Scheduling unloading of offsets and group metadata from __consumer_offsets-39 (kafka.coordinator.group.GroupMetadataManager)                                                                                                                                             
kafka-1         | [2025-04-23 14:11:58,063] INFO [GroupMetadataManager brokerId=1] Finished unloading __consumer_offsets-40 for coordinator epoch Some(14). Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)                                                                                                    
kafka-1         | [2025-04-23 14:11:58,063] INFO [GroupCoordinator 1]: Resigned as the group coordinator for partition 6 in epoch Some(14) (kafka.coordinator.group.GroupCoordinator)                                                                                                                                                                       
kafka-1         | [2025-04-23 14:11:58,063] INFO [GroupMetadataManager brokerId=1] Scheduling unloading of offsets and group metadata from __consumer_offsets-6 (kafka.coordinator.group.GroupMetadataManager)                                                                                                                                              
kafka-1         | [2025-04-23 14:11:58,064] INFO [GroupCoordinator 1]: Resigned as the group coordinator for partition 35 in epoch Some(14) (kafka.coordinator.group.GroupCoordinator)                                                                                                                                                                      
kafka-1         | [2025-04-23 14:11:58,064] INFO [GroupMetadataManager brokerId=1] Scheduling unloading of offsets and group metadata from __consumer_offsets-35 (kafka.coordinator.group.GroupMetadataManager)                                                                                                                                             
kafka-1         | [2025-04-23 14:11:58,064] INFO [GroupCoordinator 1]: Resigned as the group coordinator for partition 2 in epoch Some(14) (kafka.coordinator.group.GroupCoordinator)                                                                                                                                                                       
kafka-1         | [2025-04-23 14:11:58,064] INFO [GroupMetadataManager brokerId=1] Scheduling unloading of offsets and group metadata from __consumer_offsets-2 (kafka.coordinator.group.GroupMetadataManager)                                                                                                                                              
kafka-1         | [2025-04-23 14:11:58,064] INFO [GroupMetadataManager brokerId=1] Finished unloading __consumer_offsets-3 for coordinator epoch Some(14). Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)                                                                                                     
kafka-1         | [2025-04-23 14:11:58,065] INFO [GroupMetadataManager brokerId=1] Finished unloading __consumer_offsets-36 for coordinator epoch Some(14). Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)                                                                                                    
kafka-1         | [2025-04-23 14:11:58,066] INFO [GroupMetadataManager brokerId=1] Finished unloading __consumer_offsets-47 for coordinator epoch Some(14). Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)                                                                                                    
kafka-1         | [2025-04-23 14:11:58,067] INFO [GroupMetadataManager brokerId=1] Finished unloading __consumer_offsets-14 for coordinator epoch Some(14). Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)                                                                                                    
kafka-1         | [2025-04-23 14:11:58,067] INFO [GroupMetadataManager brokerId=1] Finished unloading __consumer_offsets-43 for coordinator epoch Some(14). Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)                                                                                                    
kafka-1         | [2025-04-23 14:11:58,068] INFO [GroupMetadataManager brokerId=1] Finished unloading __consumer_offsets-10 for coordinator epoch Some(14). Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-1         | [2025-04-23 14:11:58,068] INFO [GroupMetadataManager brokerId=1] Finished unloading __consumer_offsets-22 for coordinator epoch Some(14). Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)                                                                                                    
kafka-1         | [2025-04-23 14:11:58,069] INFO [GroupMetadataManager brokerId=1] Finished unloading __consumer_offsets-18 for coordinator epoch Some(14). Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)                                                                                                    
kafka-1         | [2025-04-23 14:11:58,069] INFO [GroupMetadataManager brokerId=1] Finished unloading __consumer_offsets-31 for coordinator epoch Some(14). Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)                                                                                                    
kafka-1         | [2025-04-23 14:11:58,073] INFO [GroupMetadataManager brokerId=1] Finished unloading __consumer_offsets-27 for coordinator epoch Some(14). Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)                                                                                                    
kafka-1         | [2025-04-23 14:11:58,074] INFO [GroupMetadataManager brokerId=1] Finished unloading __consumer_offsets-39 for coordinator epoch Some(14). Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)                                                                                                    
kafka-1         | [2025-04-23 14:11:58,075] INFO [GroupMetadataManager brokerId=1] Finished unloading __consumer_offsets-6 for coordinator epoch Some(14). Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)                                                                                                     
kafka-1         | [2025-04-23 14:11:58,075] INFO [GroupMetadataManager brokerId=1] Finished unloading __consumer_offsets-35 for coordinator epoch Some(14). Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)                                                                                                    
kafka-1         | [2025-04-23 14:11:58,075] INFO [GroupMetadataManager brokerId=1] Finished unloading __consumer_offsets-2 for coordinator epoch Some(14). Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-1         | [2025-04-23 14:11:58,087] INFO [DynamicConfigPublisher nodeType=broker id=1] Updating topic __consumer_offsets with new configuration : cleanup.policy -> compact,segment.bytes -> 104857600,compression.type -> producer (kafka.server.metadata.DynamicConfigPublisher)                                                                  
kafka-1         | [2025-04-23 14:11:58,101] INFO KafkaConfig values: 
kafka-1         | advertised.listeners = PLAINTEXT://kafka:9092
kafka-1         | alter.config.policy.class.name = null
kafka-1         |       alter.log.dirs.replication.quota.window.num = 11                                                                                                      
kafka-1         |       alter.log.dirs.replication.quota.window.size.seconds = 1                                                                                              
kafka-1         |       authorizer.class.name =                                                                                                                               
kafka-1         |       auto.create.topics.enable = true                                                                                                                      
kafka-1         |       auto.include.jmx.reporter = true                                                                                                                      
kafka-1         |       auto.leader.rebalance.enable = true                                                                                                                   
kafka-1         |       background.threads = 10                                                                                                                               
kafka-1         | broker.heartbeat.interval.ms = 2000
kafka-1         |       broker.id = 1                                                                                                                                         
kafka-1         |       broker.id.generation.enable = true                                                                                                                    
kafka-1         |       broker.rack = null                                                                                                                                    
kafka-1         |       broker.session.timeout.ms = 9000                                                                                                                      
kafka-1         |       client.quota.callback.class = null                                                                                                                    
kafka-1         |       compression.type = producer                                                                                                                           
kafka-1         |       connection.failed.authentication.delay.ms = 100                                                                                                       
kafka-1         |       connections.max.idle.ms = 600000                                                                                                                      
kafka-1         |       connections.max.reauth.ms = 0                                                                                                                         
kafka-1         |       control.plane.listener.name = null                                                                                                                    
kafka-1         |       controlled.shutdown.enable = true                                                                                                                     
kafka-1         |       controlled.shutdown.max.retries = 3                                                                                                                   
kafka-1         |       controlled.shutdown.retry.backoff.ms = 5000                                                                                                           
kafka-1         | controller.listener.names = CONTROLLER
kafka-1         |       controller.quorum.append.linger.ms = 25                                                                                                               
kafka-1         |       controller.quorum.election.backoff.max.ms = 1000                                                                                                      
kafka-1         |       controller.quorum.election.timeout.ms = 1000                                                                                                          
kafka-1         |       controller.quorum.fetch.timeout.ms = 2000                                                                                                             
kafka-1         |       controller.quorum.request.timeout.ms = 2000                                                                                                           
kafka-1         |       controller.quorum.retry.backoff.ms = 20                                                                                                               
kafka-1         | controller.quorum.voters = [1@kafka:9093]
kafka-1         |       controller.quota.window.num = 11                                                                                                                      
kafka-1         |       controller.quota.window.size.seconds = 1                                                                                                              
kafka-1         |       controller.socket.timeout.ms = 30000                                                                                                                  
kafka-1         |       create.topic.policy.class.name = null                                                                                                                 
kafka-1         |       default.replication.factor = 1                                                                                                                        
kafka-1         |       delegation.token.expiry.check.interval.ms = 3600000                                                                                                   
kafka-1         | delegation.token.expiry.time.ms = 86400000
kafka-1         |       delegation.token.master.key = null                                                                                                                    
kafka-1         |       delegation.token.max.lifetime.ms = 604800000                                                                                                          
kafka-1         |       delegation.token.secret.key = null                                                                                                                    
kafka-1         |       delete.records.purgatory.purge.interval.requests = 1                                                                                                  
kafka-1         |       delete.topic.enable = true                                                                                                                            
kafka-1         |       early.start.listeners = null                                                                                                                          
kafka-1         | fetch.max.bytes = 57671680
kafka-1         |       fetch.purgatory.purge.interval.requests = 1000                                                                                                        
kafka-1         |       group.initial.rebalance.delay.ms = 3000                                                                                                               
kafka-1         |       group.max.session.timeout.ms = 1800000                                                                                                                
kafka-1         |       group.max.size = 2147483647                                                                                                                           
kafka-1         |       group.min.session.timeout.ms = 6000                                                                                                                   
kafka-1         |       initial.broker.registration.timeout.ms = 60000                                                                                                        
kafka-1         | inter.broker.listener.name = null
kafka-1         |       inter.broker.protocol.version = 3.4-IV0                                                                                                               
kafka-1         |       kafka.metrics.polling.interval.secs = 10                                                                                                              
kafka-1         |       kafka.metrics.reporters = []                                                                                                                          
kafka-1         |       leader.imbalance.check.interval.seconds = 300                                                                                                         
kafka-1         |       leader.imbalance.per.broker.percentage = 10                                                                                                           
kafka-1         |       listener.security.protocol.map = CONTROLLER:PLAINTEXT,PLAINTEXT:PLAINTEXT                                                                             
kafka-1         | listeners = PLAINTEXT://:9092,CONTROLLER://:9093
kafka-1         |       log.cleaner.backoff.ms = 15000                                                                                                                        
kafka-1         |       log.cleaner.dedupe.buffer.size = 134217728                                                                                                            
kafka-1         |       log.cleaner.delete.retention.ms = 86400000                                                                                                            
kafka-1         |       log.cleaner.enable = true                                                                                                                             
kafka-1         |       log.cleaner.io.buffer.load.factor = 0.9                                                                                                               
kafka-1         |       log.cleaner.io.buffer.size = 524288                                                                                                                   
kafka-1         |       log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308                                                                                          
kafka-1         | log.cleaner.max.compaction.lag.ms = 9223372036854775807
kafka-1         |       log.cleaner.min.cleanable.ratio = 0.5                                                                                                                 
kafka-1         |       log.cleaner.min.compaction.lag.ms = 0                                                                                                                 
kafka-1         |       log.cleaner.threads = 1                                                                                                                               
kafka-1         |       log.cleanup.policy = [delete]                                                                                                                         
kafka-1         |       log.dir = /tmp/kafka-logs                                                                                                                             
kafka-1         |       log.dirs = /bitnami/kafka/data                                                                                                                        
kafka-1         |       log.flush.interval.messages = 9223372036854775807                                                                                                     
kafka-1         |       log.flush.interval.ms = null                                                                                                                          
kafka-1         |       log.flush.offset.checkpoint.interval.ms = 60000                                                                                                       
kafka-1         |       log.flush.scheduler.interval.ms = 9223372036854775807                                                                                                 
kafka-1         |       log.flush.start.offset.checkpoint.interval.ms = 60000                                                                                                 
kafka-1         |       log.index.interval.bytes = 4096                                                                                                                       
kafka-1         |       log.index.size.max.bytes = 10485760                                                                                                                   
kafka-1         | log.message.downconversion.enable = true
kafka-1         |       log.message.format.version = 3.0-IV1                                                                                                                  
kafka-1         |       log.message.timestamp.difference.max.ms = 9223372036854775807                                                                                         
kafka-1         |       log.message.timestamp.type = CreateTime                                                                                                               
kafka-1         |       log.preallocate = false                                                                                                                               
kafka-1         |       log.retention.bytes = -1                                                                                                                              
kafka-1         |       log.retention.check.interval.ms = 300000                                                                                                              
kafka-1         |       log.retention.hours = 168                                                                                                                             
kafka-1         | log.retention.minutes = null
kafka-1         |       log.retention.ms = null                                                                                                                               
kafka-1         |       log.roll.hours = 168                                                                                                                                  
kafka-1         |       log.roll.jitter.hours = 0                                                                                                                             
kafka-1         |       log.roll.jitter.ms = null                                                                                                                             
kafka-1         |       log.roll.ms = null                                                                                                                                    
kafka-1         |       log.segment.bytes = 1073741824                                                                                                                        
kafka-1         | log.segment.delete.delay.ms = 60000
kafka-1         |       max.connection.creation.rate = 2147483647                                                                                                             
kafka-1         |       max.connections = 2147483647                                                                                                                          
kafka-1         |       max.connections.per.ip = 2147483647                                                                                                                   
kafka-1         |       max.connections.per.ip.overrides =                                                                                                                    
kafka-1         |       max.incremental.fetch.session.cache.slots = 1000                                                                                                      
kafka-1         |       message.max.bytes = 1048588                                                                                                                           
kafka-1         |       metadata.log.dir = null                                                                                                                               
kafka-1         | metadata.log.max.record.bytes.between.snapshots = 20971520
kafka-1         |       metadata.log.max.snapshot.interval.ms = 3600000                                                                                                       
kafka-1         |       metadata.log.segment.bytes = 1073741824                                                                                                               
kafka-1         |       metadata.log.segment.min.bytes = 8388608                                                                                                              
kafka-1         |       metadata.log.segment.ms = 604800000                                                                                                                   
kafka-1         |       metadata.max.idle.interval.ms = 500                                                                                                                   
kafka-1         |       metadata.max.retention.bytes = 104857600                                                                                                              
kafka-1         |       metadata.max.retention.ms = 604800000                                                                                                                 
kafka-1         | metric.reporters = []
kafka-1         |       metrics.num.samples = 2                                                                                                                               
kafka-1         |       metrics.recording.level = INFO                                                                                                                        
kafka-1         |       metrics.sample.window.ms = 30000                                                                                                                      
kafka-1         |       min.insync.replicas = 1                                                                                                                               
kafka-1         |       node.id = 1                                                                                                                                           
kafka-1         | num.io.threads = 8
kafka-1         |       num.network.threads = 3                                                                                                                               
kafka-1         |       num.partitions = 1                                                                                                                                    
kafka-1         |       num.recovery.threads.per.data.dir = 1                                                                                                                 
kafka-1         |       num.replica.alter.log.dirs.threads = null                                                                                                             
kafka-1         |       num.replica.fetchers = 1                                                                                                                              
kafka-1         | offset.metadata.max.bytes = 4096
kafka-1         |       offsets.commit.required.acks = -1                                                                                                                     
kafka-1         |       offsets.commit.timeout.ms = 5000                                                                                                                      
kafka-1         |       offsets.load.buffer.size = 5242880                                                                                                                    
kafka-1         |       offsets.retention.check.interval.ms = 600000                                                                                                          
kafka-1         |       offsets.retention.minutes = 10080                                                                                                                     
kafka-1         |       offsets.topic.compression.codec = 0                                                                                                                   
kafka-1         |       offsets.topic.num.partitions = 50                                                                                                                     
kafka-1         | offsets.topic.replication.factor = 1
kafka-1         |       offsets.topic.segment.bytes = 104857600                                                                                                               
kafka-1         |       password.encoder.cipher.algorithm = AES/CBC/PKCS5Padding                                                                                              
kafka-1         |       password.encoder.iterations = 4096                                                                                                                    
kafka-1         |       password.encoder.key.length = 128                                                                                                                     
kafka-1         |       password.encoder.keyfactory.algorithm = null                                                                                                          
kafka-1         |       password.encoder.old.secret = null                                                                                                                    
kafka-1         | password.encoder.secret = null
kafka-1         |       principal.builder.class = class org.apache.kafka.common.security.authenticator.DefaultKafkaPrincipalBuilder                                           
kafka-1         |       process.roles = [broker, controller]                                                                                                                  
kafka-1         |       producer.id.expiration.check.interval.ms = 600000                                                                                                     
kafka-1         |       producer.id.expiration.ms = 86400000                                                                                                                  
kafka-1         | producer.purgatory.purge.interval.requests = 1000
kafka-1         |       queued.max.request.bytes = -1                                                                                                                         
kafka-1         |       queued.max.requests = 500                                                                                                                             
kafka-1         |       quota.window.num = 11                                                                                                                                 
kafka-1         |       quota.window.size.seconds = 1                                                                                                                         
kafka-1         |       remote.log.index.file.cache.total.size.bytes = 1073741824                                                                                             
kafka-1         |       remote.log.manager.task.interval.ms = 30000                                                                                                           
kafka-1         |       remote.log.manager.task.retry.backoff.max.ms = 30000                                                                                                  
kafka-1         |       remote.log.manager.task.retry.backoff.ms = 500                                                                                                        
kafka-1         |       remote.log.manager.task.retry.jitter = 0.2                                                                                                            
kafka-1         |       remote.log.manager.thread.pool.size = 10                                                                                                              
