portfolio-1  | INFO:     172.21.0.15:37124 - "PUT /pockets/allocation?total_value=974.15931844 HTTP/1.1" 200 OK
trader-1  | 2025-04-28 18:30:22,905 - trader - INFO - ⏸️ Trading en pause pour le symbole BTCUSDC
trader-1  | 2025-04-28 18:30:22,906 - werkzeug - INFO - 172.21.0.13 - - [28/Apr/2025 18:30:22] "POST /config/pause HTTP/1.1" 200 -
trader-1  | 2025-04-28 18:30:22,909 - trader.src.order_manager - INFO - Trading en pause pour le symbole ETHUSDC
trader-1  | 2025-04-28 18:30:22,909 - trader - INFO - ⏸️ Trading en pause pour le symbole ETHUSDC
trader-1  | 2025-04-28 18:30:22,909 - werkzeug - INFO - 172.21.0.13 - - [28/Apr/2025 18:30:22] "POST /config/pause HTTP/1.1" 200 -
trader-1  | 2025-04-28 18:30:22,912 - trader.src.order_manager - INFO - Trading en pause pour le symbole BTCUSDC
trader-1  | 2025-04-28 18:30:22,913 - trader - INFO - ⏸️ Trading en pause pour le symbole BTCUSDC
trader-1  | 2025-04-28 18:30:22,913 - werkzeug - INFO - 172.21.0.13 - - [28/Apr/2025 18:30:22] "POST /config/pause HTTP/1.1" 200 -
trader-1  | 2025-04-28 18:30:23,548 - werkzeug - INFO - 172.21.0.12 - - [28/Apr/2025 18:30:23] "GET /health HTTP/1.1" 200 -

risk_manager-1  | 2025-04-28 18:47:24,950 - __main__ - INFO - ✅ 14 règles chargées depuis /app/risk_manager/src/rules.yaml
risk_manager-1  | 2025-04-28 18:47:24,968 - __main__ - WARNING - ⚠️ Règle déclenchée: max_symbol_exposure_btc -> pause_symbol
risk_manager-1  | 2025-04-28 18:47:24,971 - __main__ - WARNING - ⚠️ Règle déclenchée: max_symbol_exposure_eth -> pause_symbol
risk_manager-1  | 2025-04-28 18:47:24,975 - __main__ - WARNING - ⚠️ Règle déclenchée: max_btc_active_trades -> pause_symbol
risk_manager-1  | 2025-04-28 18:47:24,979 - __main__ - WARNING - ⚠️ 3 règles déclenchées
risk_manager-1  | 2025-04-28 18:48:25,074 - __main__ - INFO - ✅ 14 règles chargées depuis /app/risk_manager/src/rules.yaml
risk_manager-1  | 2025-04-28 18:48:25,092 - __main__ - WARNING - ⚠️ Règle déclenchée: max_symbol_exposure_btc -> pause_symbol
risk_manager-1  | 2025-04-28 18:48:25,097 - __main__ - WARNING - ⚠️ Règle déclenchée: max_symbol_exposure_eth -> pause_symbol
risk_manager-1  | 2025-04-28 18:48:25,102 - __main__ - WARNING - ⚠️ Règle déclenchée: max_btc_active_trades -> pause_symbol
risk_manager-1  | 2025-04-28 18:48:25,106 - __main__ - WARNING - ⚠️ 3 règles déclenchées

db-1  |
db-1  | PostgreSQL Database directory appears to contain a database; Skipping initialization
db-1  |
db-1  | 2025-04-28 18:08:04.535 UTC [1] LOG:  starting PostgreSQL 14.17 on x86_64-pc-linux-musl, compiled by gcc (Alpine 13.2.1_git20240309) 13.2.1 20240309, 64-bit
db-1  | 2025-04-28 18:08:04.535 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
db-1  | 2025-04-28 18:08:04.535 UTC [1] LOG:  listening on IPv6 address "::", port 5432
db-1  | 2025-04-28 18:08:04.564 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-1  | 2025-04-28 18:08:04.570 UTC [27] LOG:  database system was shut down at 2025-04-28 18:06:09 UTC
db-1  | 2025-04-28 18:08:04.577 UTC [1] LOG:  database system is ready to accept connections
db-1  | 2025-04-28 18:08:04.580 UTC [33] LOG:  TimescaleDB background worker launcher connected to shared catalogs
db-1  | 2025-04-28 18:08:38.355 UTC [85] WARNING:  there is already a transaction in progress
db-1  | 2025-04-28 18:08:38.358 UTC [85] ERROR:  relation "pocket_transactions" does not exist at character 26
db-1  | 2025-04-28 18:08:38.358 UTC [85] STATEMENT:
db-1  |                     INSERT INTO pocket_transactions
db-1  |                     (pocket_type, transaction_type, amount, cycle_id, created_at)
db-1  |                     VALUES ('active', 'reserve', 80.0, 'temp_1745863718', NOW())
db-1  |                     ON CONFLICT DO NOTHING
db-1  |
db-1  | 2025-04-28 18:08:38.734 UTC [85] ERROR:  relation "pocket_transactions" does not exist at character 26
db-1  | 2025-04-28 18:08:38.734 UTC [85] STATEMENT:
db-1  |                     INSERT INTO pocket_transactions
db-1  |                     (pocket_type, transaction_type, amount, cycle_id, created_at)
db-1  |                     VALUES ('active', 'release', 80.0, 'temp_1745863718', NOW())
db-1  |                     ON CONFLICT DO NOTHING
db-1  |
db-1  | 2025-04-28 18:08:38.761 UTC [85] ERROR:  relation "pocket_transactions" does not exist at character 26
db-1  | 2025-04-28 18:08:38.761 UTC [85] STATEMENT:
db-1  |                     INSERT INTO pocket_transactions
db-1  |                     (pocket_type, transaction_type, amount, cycle_id, created_at)
db-1  |                     VALUES ('active', 'reserve', 80.0, 'cycle_d9a12fab30414972', NOW())
db-1  |                     ON CONFLICT DO NOTHING
db-1  |
db-1  | 2025-04-28 18:10:35.308 UTC [85] WARNING:  there is no transaction in progress
db-1  | 2025-04-28 18:12:30.172 UTC [85] WARNING:  there is already a transaction in progress
db-1  | 2025-04-28 18:12:30.174 UTC [85] ERROR:  relation "pocket_transactions" does not exist at character 26
db-1  | 2025-04-28 18:12:30.174 UTC [85] STATEMENT:
db-1  |                     INSERT INTO pocket_transactions
db-1  |                     (pocket_type, transaction_type, amount, cycle_id, created_at)
db-1  |                     VALUES ('active', 'reserve', 80.0, 'temp_1745863950', NOW())
db-1  |                     ON CONFLICT DO NOTHING
db-1  |
db-1  | 2025-04-28 18:12:30.445 UTC [85] ERROR:  relation "pocket_transactions" does not exist at character 26
db-1  | 2025-04-28 18:12:30.445 UTC [85] STATEMENT:
db-1  |                     INSERT INTO pocket_transactions
db-1  |                     (pocket_type, transaction_type, amount, cycle_id, created_at)
db-1  |                     VALUES ('active', 'release', 80.0, 'temp_1745863950', NOW())
db-1  |                     ON CONFLICT DO NOTHING
db-1  |
db-1  | 2025-04-28 18:12:30.462 UTC [85] ERROR:  relation "pocket_transactions" does not exist at character 26
db-1  | 2025-04-28 18:12:30.462 UTC [85] STATEMENT:
db-1  |                     INSERT INTO pocket_transactions
db-1  |                     (pocket_type, transaction_type, amount, cycle_id, created_at)
db-1  |                     VALUES ('active', 'reserve', 80.0, 'cycle_64c30acbf05d4c10', NOW())
db-1  |                     ON CONFLICT DO NOTHING
db-1  |
db-1  | 2025-04-28 18:12:35.492 UTC [85] WARNING:  there is no transaction in progress
db-1  | 2025-04-28 18:13:35.588 UTC [85] WARNING:  there is already a transaction in progress
db-1  | 2025-04-28 18:13:35.597 UTC [85] WARNING:  there is no transaction in progress
db-1  | 2025-04-28 18:23:10.464 UTC [1] LOG:  received fast shutdown request
db-1  | 2025-04-28 18:23:10.467 UTC [1] LOG:  aborting any active transactions
db-1  | 2025-04-28 18:23:10.467 UTC [89] FATAL:  terminating connection due to administrator command
db-1  | 2025-04-28 18:23:10.467 UTC [85] FATAL:  terminating connection due to administrator command
db-1  | 2025-04-28 18:23:10.467 UTC [87] FATAL:  terminating connection due to administrator command
db-1  | 2025-04-28 18:23:10.467 UTC [33] FATAL:  terminating background worker "TimescaleDB Background Worker Launcher" due to administrator command
db-1  | 2025-04-28 18:23:10.468 UTC [36] FATAL:  terminating background worker "TimescaleDB Background Worker Scheduler" due to administrator command
db-1  | 2025-04-28 18:23:10.469 UTC [88] FATAL:  terminating connection due to administrator command
db-1  | 2025-04-28 18:23:10.469 UTC [45] FATAL:  terminating connection due to administrator command
db-1  | 2025-04-28 18:23:10.470 UTC [35] FATAL:  terminating background worker "TimescaleDB Background Worker Scheduler" due to administrator command
db-1  | 2025-04-28 18:23:10.470 UTC [84] FATAL:  terminating connection due to administrator command
db-1  | 2025-04-28 18:23:10.471 UTC [82] FATAL:  terminating connection due to administrator command
db-1  | 2025-04-28 18:23:10.471 UTC [83] FATAL:  terminating connection due to administrator command
db-1  | 2025-04-28 18:23:10.474 UTC [81] FATAL:  terminating connection due to administrator command
db-1  | 2025-04-28 18:23:10.484 UTC [1] LOG:  background worker "TimescaleDB Background Worker Launcher" (PID 33) exited with exit code 1
db-1  | 2025-04-28 18:23:10.487 UTC [1] LOG:  background worker "TimescaleDB Background Worker Scheduler" (PID 35) exited with exit code 1
db-1  | 2025-04-28 18:23:10.487 UTC [1] LOG:  background worker "TimescaleDB Background Worker Scheduler" (PID 36) exited with exit code 1
db-1  | 2025-04-28 18:23:10.511 UTC [1] LOG:  background worker "logical replication launcher" (PID 34) exited with exit code 1
db-1  | 2025-04-28 18:23:10.512 UTC [28] LOG:  shutting down
db-1  | 2025-04-28 18:23:10.572 UTC [1] LOG:  database system is shut down
db-1 exited with code 0
db-1  |
db-1  | PostgreSQL Database directory appears to contain a database; Skipping initialization
db-1  |
db-1  | 2025-04-28 18:23:12.561 UTC [1] LOG:  starting PostgreSQL 14.17 on x86_64-pc-linux-musl, compiled by gcc (Alpine 13.2.1_git20240309) 13.2.1 20240309, 64-bit
db-1  | 2025-04-28 18:23:12.562 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
db-1  | 2025-04-28 18:23:12.562 UTC [1] LOG:  listening on IPv6 address "::", port 5432
db-1  | 2025-04-28 18:23:12.566 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-1  | 2025-04-28 18:23:12.572 UTC [28] LOG:  database system was shut down at 2025-04-28 18:23:10 UTC
db-1  | 2025-04-28 18:23:12.578 UTC [34] LOG:  TimescaleDB background worker launcher connected to shared catalogs
db-1  | 2025-04-28 18:23:12.580 UTC [1] LOG:  database system is ready to accept connections
db-1  | 2025-04-28 18:27:29.179 UTC [42] WARNING:  there is already a transaction in progress
db-1  | 2025-04-28 18:27:29.181 UTC [42] ERROR:  relation "pocket_transactions" does not exist at character 26
db-1  | 2025-04-28 18:27:29.181 UTC [42] STATEMENT:
db-1  |                     INSERT INTO pocket_transactions
db-1  |                     (pocket_type, transaction_type, amount, cycle_id, created_at)
db-1  |                     VALUES ('buffer', 'reserve', 80.0, 'temp_1745864849', NOW())
db-1  |                     ON CONFLICT DO NOTHING
db-1  |
db-1  | 2025-04-28 18:27:29.457 UTC [42] ERROR:  relation "pocket_transactions" does not exist at character 26
db-1  | 2025-04-28 18:27:29.457 UTC [42] STATEMENT:
db-1  |                     INSERT INTO pocket_transactions
db-1  |                     (pocket_type, transaction_type, amount, cycle_id, created_at)
db-1  |                     VALUES ('buffer', 'release', 0.0, 'temp_1745864849', NOW())
db-1  |                     ON CONFLICT DO NOTHING
db-1  |
db-1  | 2025-04-28 18:27:29.475 UTC [42] ERROR:  relation "pocket_transactions" does not exist at character 26
db-1  | 2025-04-28 18:27:29.475 UTC [42] STATEMENT:
db-1  |                     INSERT INTO pocket_transactions
db-1  |                     (pocket_type, transaction_type, amount, cycle_id, created_at)
db-1  |                     VALUES ('buffer', 'reserve', 80.0, 'cycle_511110bf71394d70', NOW())
db-1  |                     ON CONFLICT DO NOTHING
db-1  |
db-1  | 2025-04-28 18:29:17.737 UTC [42] WARNING:  there is no transaction in progress



bash: root@6f57bad75d52:/app#: No such file or directory
root@c7b83d7a817c:/app# python -c "
import asyncio
import sys
sys.path.append('/app')
from portfolio.src.main import update_balances_from_binance
asyncio.run(update_balances_from_binance())
"
2025-04-28 18:52:08,107 - portfolio - INFO - Mise à jour des balances depuis Binance...
2025-04-28 18:52:08,108 - portfolio - INFO - Clés API Binance disponibles: API_KEY=F79...
2025-04-28 18:52:08,108 - portfolio.src.binance_account_manager - INFO - BinanceAccountManager initialisé pour https://api.binance.com
2025-04-28 18:52:08,484 - portfolio.src.binance_account_manager - INFO - Récupéré 5 balances non nulles depuis Binance
2025-04-28 18:52:08,484 - portfolio - INFO - ✅ 5 balances récupérées depuis Binance
2025-04-28 18:52:08,504 - portfolio.src.models - INFO - ✅ Pool de connexions DB initialisé
2025-04-28 18:52:08,504 - portfolio.src.models - INFO - ✅ Connexion obtenue depuis le pool DB
2025-04-28 18:52:08,826 - portfolio.src.binance_account_manager - INFO - Récupéré les prix pour 3083 symboles depuis Binance
2025-04-28 18:52:09,145 - portfolio.src.binance_account_manager - INFO - Récupéré 5 balances non nulles depuis Binance
2025-04-28 18:52:09,145 - portfolio.src.binance_account_manager - INFO - ✅ Valeurs en USDC calculées pour 5/5 actifs
2025-04-28 18:52:09,145 - portfolio.src.models - INFO - ✅ Connexion obtenue depuis le pool DB
2025-04-28 18:52:09,146 - portfolio.src.models - INFO - ✅ PortfolioModel initialisé
2025-04-28 18:52:09,150 - portfolio.src.models - INFO - ✅ Soldes mis à jour pour 5 actifs
2025-04-28 18:52:09,153 - portfolio.src.pockets - INFO - ✅ PocketManager initialisé
2025-04-28 18:52:09,153 - portfolio.src.pockets - INFO - Début update_pockets_allocation avec total_value=976.90643208
2025-04-28 18:52:09,154 - portfolio.src.pockets - INFO - Poches récupérées: 3 poches
2025-04-28 18:52:09,154 - portfolio.src.pockets - INFO - Poche active: allocation=0.6
2025-04-28 18:52:09,154 - portfolio.src.pockets - INFO - Poche buffer: allocation=0.3
2025-04-28 18:52:09,154 - portfolio.src.pockets - INFO - Poche safety: allocation=0.1
2025-04-28 18:52:09,157 - portfolio.src.pockets - INFO - ✅ Allocation des poches mise à jour (total: 976.91)
2025-04-28 18:52:09,158 - shared.src.redis_client - INFO - ✅ Connexion Redis établie à redis:6379 (DB: 0)
2025-04-28 18:52:09,158 - shared.src.redis_client - ERROR - Erreur lors de la publication du message: Invalid input of type: 'list'. Convert to a bytes, string, int or float first.
2025-04-28 18:52:09,160 - portfolio - INFO - ✅ Balances enregistrées durablement dans Redis. Total estimé: 976.91 USDC
2025-04-28 18:52:09,161 - shared.src.redis_client - INFO - ✅ Connexion Redis établie à redis:6379 (DB: 0)
2025-04-28 18:52:09,161 - portfolio - INFO - ✅ Notification de mise à jour des balances envoyée via Redis
2025-04-28 18:52:09,161 - shared.src.redis_client - INFO - Connexion Redis fermée
